Tree_sp,Tree_id,Distance_moved_m,Forest_type
Heynea trijuga,HETR07,1,Fragments
Heynea trijuga,HETR07,0.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,2.5,Fragments
Heynea trijuga,HETR07,0.5,Fragments
Heynea trijuga,HETR08,2,Fragments
Heynea trijuga,HETR08,1,Fragments
Heynea trijuga,HETR08,1,Fragments
Heynea trijuga,HETR08,1,Fragments
Heynea trijuga,HETR08,2,Fragments
Heynea trijuga,HETR08,0.5,Fragments
Heynea trijuga,HETR09,0.5,Fragments
Heynea trijuga,HETR11,0.5,Benchmark
Heynea trijuga,HETR11,0.5,Benchmark
Heynea trijuga,HETR11,3,Benchmark
Heynea trijuga,HETR11,0.5,Benchmark
Heynea trijuga,HETR11,10,Benchmark
Heynea trijuga,HETR11,2,Benchmark
Heynea trijuga,HETR11,2,Benchmark
Heynea trijuga,HETR11,1,Benchmark
Heynea trijuga,HETR11,2,Benchmark
Heynea trijuga,HETR11,1,Benchmark
Heynea trijuga,HETR11,1,Benchmark
Heynea trijuga,HETR11,1,Benchmark
Heynea trijuga,HETR10,0.5,Benchmark
Heynea trijuga,HETR10,1,Benchmark
Heynea trijuga,HETR10,0.5,Benchmark
Heynea trijuga,HETR10,0.5,Benchmark
Heynea trijuga,HETR10,10,Benchmark
Heynea trijuga,HETR10,6,Benchmark
Heynea trijuga,HETR10,6,Benchmark
Heynea trijuga,HETR08,0.5,Fragments
Heynea trijuga,HETR08,1,Fragments
Persea macrantha,PEMA06,0.5,Benchmark
Persea macrantha,PEMA06,0.5,Benchmark
Persea macrantha,PEMA04,2,Fragments
Persea macrantha,PEMA05,0.5,Fragments
Persea macrantha,PEMA05,0.5,Fragments
Persea macrantha,PEMA11,1,Benchmark
Persea macrantha,PEMA11,1,Benchmark
Persea macrantha,PEMA11,1,Benchmark
Persea macrantha,PEMA11,1,Benchmark
Persea macrantha,PEMA01,3,Fragments
Persea macrantha,PEMA02,1,Fragments
Persea macrantha,PEMA02,3,Fragments
Persea macrantha,PEMA02,1,Fragments
Persea macrantha,PEMA10,0.5,Benchmark
Persea macrantha,PEMA10,0.5,Benchmark
Persea macrantha,PEMA10,0.5,Benchmark
Persea macrantha,PEMA04,2,Fragments
